zip,housing_units
30088,4942
30092,28149
30093,24067
30094,10171
30096,42122
30097,20586
30101,17863
30102,10895
30103,4665
30104,2112
30105,2565
30106,10012
30107,8581
30108,3235
30110,5878
30113,2570
30114,20866
30115,17297
30116,5346
30117,16741
30120,18572
30121,8227
30122,12900
30124,2578
30125,8059
30126,12811
30127,14163
30132,25587
30134,17067
30135,20699
30137,2020
30139,1985
30141,21004
30143,8737
30144,26883
30145,2164
30147,2471
30148,1373
30152,14450
30153,6767
30157,20073
30161,15010
30165,13845
30168,9504
30170,2238
30171,2190
30173,2498
30175,1786
30176,3377
30177,1232
30178,2177
30179,4297
30180,10670
30182,2173
30183,5391
30184,3028
30185,2395
30187,6345
30188,25932
30189,16422
30204,5108
30205,3574
30206,1156
30213,7902
30214,14793
30215,6972
30216,1291
30217,4511
30218,951
30220,3017
30222,1308
30223,14823
30224,11780
30228,12016
30230,3392
30233,7256
30234,1506
30236,24149
30238,8371
30240,11007
30241,8995
30248,12968
30250,4492
30251,1064
30252,14275
30253,29419
30256,954
30257,2205
30258,768
30259,3198
30260,21626
30263,19454
30265,16205
30268,5432
30269,15758
30273,6372
30274,15724
30275,8253
30276,6529
30277,6890
30281,26464
30285,1163
30286,8469
30288,8228
30290,6016
30291,6531
30292,1594
30293,1289
30294,7531
30295,2994
30296,7514
30297,21150
30303,14140
30305,20393
30306,9957
30307,12497
30308,12805
30309,19444
30310,7766
30311,6595
30312,9729
30313,6174
30314,5153
30315,7702
30316,12550
30317,7041
30318,19537
30319,15810
30322,3844
30324,12399
30326,16039
30327,10543
30328,23156
30329,14372
30331,9493
30336,8466
30337,6724
30338,19380
30339,33708
30340,17015
30341,19284
30342,15832
30344,8894
30345,11687
30346,10398
30349,11749
30350,10835
30354,7923
30360,8512
30401,5081
30410,868
30411,1659
30412,681
30413,491
30414,358
30415,3247
30417,3080
30420,989
30421,1183
30423,384
30425,475
30426,1010
30427,4003
30428,1294
30429,436
30434,1912
30436,3389
30438,1806
30439,4340
30441,658
30442,2914
30445,1079
30446,878
30447,1125
30448,1125
30450,2355
30452,2369
30453,2311
30454,799
30455,669
30456,990
30457,2532
30458,19123
30461,4960
30464,475
30467,4014
30470,415
30471,948
30473,837
30474,7295
30477,885
30501,24005
30504,7718
30506,10670
30507,6490
30510,1999
30511,2466
30512,8167
30513,5808
30516,1899
30517,5835
30518,29221
30519,23252
30520,1062
30521,1640
30522,1566
30523,5231
30525,3099
30527,3488
30528,6865
30529,5359
30530,2331
30531,5768
30533,13236
30534,10592
30535,3265
30537,822
30538,1752
30539,1551
30540,9275
30541,795
30542,12419
30543,2917
30545,2522
30546,3356
30547,2331
30548,5582
30549,6380
30552,590
30553,3336
30554,3538
30555,1096
30557,1313
30558,1651
30559,1125
30560,1183
30562,411
30563,1931
30564,3401
30565,1553
30566,5646
30567,2293
30568,625
30571,1682
30572,1569
30575,1349
30576,768
30577,6728
30581,357
30582,1582
30598,2647
30601,10872
30602,2866
30605,9713
30606,18449
30607,5277
30619,777
30620,5946
30621,2080
30622,4914
30624,1102
30625,1177
30627,1091
30628,2700
30629,2301
30630,1632
30631,524
30633,3546
30634,1066
30635,5594
30638,4130
30639,756
30641,2608
30642,5201
30643,8310
30646,3358
30648,1603
30650,5402
30655,9814
30656,4965
30660,448
30662,2464
30663,1364
30664,308
30665,622
30666,5078
30667,464
30668,588
30669,878
30671,977
30673,2744
30677,8288
30678,775
30680,15382
30683,3681
30701,14637
30705,11476
30707,4483
30708,1291
30710,3223
30711,1583
30720,15552
30721,14945
30724,1450
30725,2423
30726,2744
30728,7584
30730,1078
30731,1353
30733,1319
30734,1622
30735,1864
30736,14668
30738,1404
30739,2921
30740,3475
30741,7267
30742,9415
30746,1319
30747,5429
30750,2061
30752,3976
30753,2007
30755,3463
30757,1042
30802,5332
30803,365
30805,3814
30807,515
30808,1808
30809,18325
30810,789
30813,10216
30814,5214
30815,7223
30816,1050
30817,3040
30818,379
30820,351
30821,414
30822,1714
30823,435
30824,6742
30828,1283
30830,6671
30833,1743
30901,15402
30904,11051
30905,4576
30906,14939
30907,22577
30909,24658
31001,932
31002,688
31003,306
31005,5584
31006,1590
31007,468
31008,6002
31009,876
31011,811
31012,830
31014,4974
31015,6638
31016,1274
31017,823
31018,602
31019,953
31020,935
31021,12020
31022,979
31023,5442
31024,8714
31025,2644
31027,2187
31028,4458
31029,7759
31030,5058
31031,1359
31032,8941
31033,2264
31034,8656
31035,506
31036,3895
31037,919
31038,521
31039,772
31041,513
31042,593
31044,1413
31045,210
31046,2017
31047,4979
31049,843
31050,713
31051,886
31052,2773
31054,833
31055,2105
31057,706
31058,499
31060,583
31061,14715
31063,2368
31064,3640
31065,799
31066,619
31067,459
31068,1189
31069,11178
31070,550
31071,523
31072,494
31075,979
31076,1036
31077,793
31078,3463
31079,1516
31081,772
31082,4527
31083,822
31085,714
31087,3453
31088,19695
31089,1126
31090,418
31091,1401
31092,1745
31093,12690
31094,681
31096,2789
31097,1317
31098,3450
31201,9235
31204,8195
31206,9235
31210,14767
31211,4594
31216,5254
31217,4074
31220,4064
31301,1530
31302,3710
31303,1486
31305,2009
31307,1415
31308,3035
31309,1307
31312,4681
31313,14152
31314,2014
31315,1429
31316,5104
31318,3657
31319,391
31320,3690
31321,3225
31322,12460
31323,1671
31324,11423
31326,9448
31327,1084
31328,4398
31329,3763
31331,1613
31333,1287
31401,16156
31404,8859
31405,15697
31406,17178
31407,6213
31408,9183
31410,7397
31411,4733
31415,4905
31419,9537
31501,7788
31503,4140
31510,4403
31512,1156
31513,5503
31516,5374
31518,852
31519,1447
31520,9902
31522,9596
31523,4500
31525,6987
31527,2414
31532,1008
31533,9132
31535,2860
31537,4206
31539,4833
31542,1319
31543,1665
31544,424
31545,6857
31546,2254
31548,8451
31549,654
31550,1223
31551,902
31552,1178
31553,2866
31554,1447
31555,1361
31557,1517
31558,7862
31560,1443
31563,935
31565,1766
31566,1273
31567,990
31568,1437
31569,2130
31601,14213
31602,14019
31605,4808
31606,2277
31620,4213
31622,1006
31623,667
31624,447
31625,678
31626,1047
31627,584
31629,703
31630,245
31631,304
31632,3805
31634,1919
31635,3236
31636,3645
31637,1036
31638,727
31639,4063
31641,1935
31642,1856
31643,4335
31645,1142
31646,2474
31647,977
31648,1461
31649,668
31650,972
31699,2038
31701,10839
31705,8466
31707,14604
31709,7700
31711,670
31712,1318
31713,551
31714,2244
31715,2322
31716,917
31717,2322
31720,2263
31722,1012
31723,1073
31724,563
31725,2322
31726,1210
31728,3457
31729,3457
31730,4284
31732,1073
31733,1544
31734,2322
31735,804
31736,635
31737,2372
31738,924
31740,635
31741,1073
31742,1210
31743,686
31744,1660
31745,1808
31746,551
31747,1047
31749,967
31750,6796
31751,563
31752,2322
31754,883
31756,1047
31757,3041
31759,1808
31761,1073
31762,551
31763,10833
31764,804
31765,975
31766,551
31767,635
31768,11504
31770,1137
31771,1870
31772,1643
31773,1067
31774,2913
31775,1558
31777,1210
31778,986
31779,2668
31780,1041
31781,947
31783,526
31784,730
31786,635
31787,2274
31789,720
31790,789
31791,5221
31792,9382
31794,11788
31795,1451
31796,834
31797,3457
31798,907
31801,802
31803,1663
31804,1940
31805,1096
31806,1797
31807,1106
31808,3051
31810,310
31811,2180
31812,403
31814,525
31815,751
31816,2415
31820,5064
31821,235
31822,2569
31823,699
31824,789
31825,957
31826,884
31827,1150
31829,3315
31830,1120
31831,1273
31832,464
31833,4048
31836,403
31901,12424
31903,6042
31904,18897
31905,2684
31906,8170
31907,11719
31909,16156
32008,3933
32009,2610
32011,5072
32013,1626
32024,4993
32025,8547
32033,4939
32034,16517
32038,2731
32040,2475
32043,15760
32044,1103
32046,4046
32052,2682
32053,1490
32054,4603
32055,9625
32058,1462
32059,957
32060,7731
32061,5510
32062,1717
32063,6393
32065,14329
32066,2764
32068,16720
32071,2060
32072,2792
32073,27241
32079,4431
32082,18391
32083,875
32084,19616
32086,16105
32087,1465
32091,7406
32092,14782
32094,1743
32095,10057
32096,1363
32097,7466
32102,2636
32110,8269
32112,2471
32113,2842
32114,18339
32117,13781
32118,10580
32119,9682
32124,4732
32127,12503
32130,3972
32131,1939
32132,5676
32134,2973
32136,7143
32137,18287
32138,587
32139,615
32140,730
32141,5331
32145,4807
32147,730
32148,1795
32157,630
32159,11446
32164,11905
32168,13424
32169,7760
32174,22656
32176,7460
32177,10471
32179,2973
32180,3569
32181,1205
32182,1846
32183,5715
32185,1811
32187,1018
32189,1004
32190,2879
32193,903
32195,2672
32202,12117
32204,11256
32205,11998
32206,7889
32207,22188
32208,7562
32209,6809
32210,16276
32211,10404
32212,4007
32215,11574
32216,22703
32217,11256
32218,16554
32219,6532
32220,6195
32221,7740
32222,5631
32223,11889
32224,12919
32225,17524
32226,7780
32227,3532
32233,9780
32234,4759
32244,10503
32246,18653
32250,19772
32254,10147
32256,32230
32257,16712
32258,13078
32259,19375
32266,6760
32277,6879
32301,24153
32303,21957
32304,12135
32308,22158
32310,7436
32311,8510
32312,14425
32320,1765
32321,1972
32322,1012
32323,1230
32324,1613
32327,9061
32328,1776
32330,1030
32331,1264
32332,1176
32333,4690
32334,707
32335,788
32336,823
32337,528
32340,4159
32343,2487
32344,3897
32346,1688
32347,5533
32350,723
32351,6328
32355,1168
32356,724
32357,2154
32358,1428
32359,1712
32360,788
32361,486
32399,4721
32401,9508
32403,2149
32404,6435
32405,13111
32407,7668
32408,6881
32409,3486
32410,1788
32413,8123
32420,972
32421,1215
32422,5953
32423,607
32424,3113
32425,5158
32426,718
32427,969
32428,6816
32430,563
32431,1386
32432,1439
32433,4440
32437,904
32438,1912
32439,5454
32440,1657
32442,893
32443,654
32444,5923
32445,766
32446,5586
32447,718
32448,3200
32449,503
32455,2293
32456,3981
32459,15791
32460,1116
32462,1485
32463,802
32464,1641
32465,1629
32466,2272
32501,10011
32503,15287
32504,16493
32505,12515
32506,8378
32507,10185
32508,3302
32514,12864
32526,9650
32531,2673
32533,8498
32534,9556
32535,3637
32536,8364
32539,4589
32541,15630
32542,2976
32544,2301
32547,9997
32548,11747
32561,12910
32564,2115
32565,5908
32566,14955
32567,2213
32568,3302
32569,4433
32570,14126
32571,16945
32577,3557
32578,9968
32579,3837
32580,2820
32583,9464
32601,10824
32603,2677
32605,9474
32606,12045
32607,8911
32608,13548
32609,9498
32615,6974
32616,1996
32617,2606
32618,2888
32619,2037
32621,1661
32622,1216
32625,1535
32626,4163
32628,2828
32639,1885
32640,2385
32641,3405
32643,4908
32648,697
32653,6046
32654,5793
32656,7781
32658,1785
32662,5793
32664,1885
32666,1953
32667,2747
32668,1605
32669,6751
32680,2452
32681,1767
32683,1885
32686,2895
32692,647
32693,5024
32694,2114
32696,4809
32697,904
32701,13714
32702,2688
32703,17103
32706,2660
32707,12468
32708,14647
32709,4386
32712,11864
32713,8163
32714,16502
32720,14759
32724,11800
32725,9418
32726,10023
32730,5922
32732,5865
32735,2649
32736,5375
32738,7645
32744,3385
32746,24181
32750,18710
32751,17434
32754,4156
32757,13395
32759,3074
32763,11904
32764,3639
32765,21307
32766,7168
32767,2399
32771,22240
32773,11117
32775,8563
32776,5204
32778,10287
32779,12268
32780,11459
32784,5111
32789,24330
32792,17139
32796,7167
32798,4583
32801,23327
32803,20882
32804,17389
32805,10906
32806,15759
32807,13153
32808,12715
32809,20927
32810,13207
32811,12294
32812,9750
32817,11613
32818,9598
32819,31745
32820,5756
32821,10968
32822,15956
32824,15858
32825,12070
32826,9339
32827,10986
32828,14891
32829,6643
32831,4100
32832,11130
32833,5488
32835,14855
32836,9625
32837,19995
32839,13091
32901,15466
32903,7649
32904,16835
32905,9521
32907,8919
32908,3675
32909,7583
32920,6105
32922,8470
32925,3105
32926,7945
32927,6215
32931,8897
32934,8799
32935,16856
32937,11831
32940,16637
32948,3491
32949,3302
32950,3948
32951,5481
32952,9455
32953,9532
32955,14667
32958,8943
32960,16221
32962,6189
32963,7669
32966,6695
32967,6564
32968,5187
32970,2199
32976,3521
33001,1319
33004,11153
33009,18083
33010,13052
33012,18796
33013,10141
33014,17293
33015,13294
33016,19922
33018,13834
33019,8945
33020,18966
33021,20781
33023,14060
33024,20187
33025,13329
33026,12037
33027,17906
33028,9684
33029,13257
33030,10422
33031,5563
33032,9382
33033,9804
33034,7081
33035,4945
33036,2860
33037,5075
33040,11263
33042,2424
33043,2328
33050,4554
33054,10102
33055,7449
33056,7464
33060,12278
33062,13450
33063,14927
33064,18557
33065,18388
33066,5718
33067,13851
33068,9210
33069,17713
33070,2934
33071,14550
33073,15393
33076,14959
33109,4389
33122,15188
33125,10751
33126,23264
33127,11721
33128,5391
33129,9084
33130,16565
33131,36231
33132,15172
33133,18303
33134,35151
33135,10595
33136,6979
33137,17622
33138,13850
33139,26723
33140,12840
33141,11244
33142,16706
33143,17332
33144,13060
33145,12911
33146,12840
33147,10415
33149,9319
33150,7887
33154,10602
33155,22129
33156,21339
33157,18310
33158,5352
33160,18647
33161,11385
33162,12520
33165,14961
33166,37749
33167,6118
33168,7034
33169,11823
33170,6118
33172,26864
33173,13279
33174,10555
33175,14797
33176,19656
33177,11025
33178,27568
33179,13224
33180,25408
33181,11878
33182,7331
33183,10618
33184,8247
33185,9507
33186,28609
33187,7026
33189,8043
33190,4929
33193,8881
33194,4999
33196,11283
33301,22435
33304,14405
33305,9226
33306,8841
33308,17978
33309,24394
33311,14919
33312,18420
33313,10704
33314,14036
33315,11210
33316,17368
33317,15232
33319,11009
33321,11924
33322,11756
33323,13691
33324,22138
33325,11186
33326,16597
33327,9668
33328,13586
33330,10158
33331,13064
33332,7356
33334,16429
33351,15570
33388,4866
33394,5220
33401,22076
33403,8578
33404,11552
33405,10287
33406,11215
33407,13499
33408,13261
33409,14932
33410,19654
33411,20895
33412,6838
33413,6677
33414,22175
33415,10601
33417,7091
33418,13115
33426,14656
33428,11330
33430,6102
33431,26422
33432,20075
33433,14817
33434,10517
33435,10141
33436,9712
33437,8524
33438,3718
33440,5551
33441,13257
33442,14502
33444,11069
33445,11950
33446,9689
33455,6738
33458,23110
33460,10640
33461,12257
33462,11245
33463,12862
33467,15890
33469,9015
33470,11000
33471,3874
33476,4086
33477,9199
33478,8187
33480,11008
33483,12410
33484,8195
33486,10517
33487,16856
33493,3948
33496,10126
33498,8080
33510,8448
33511,25708
33513,10161
33514,2596
33521,2404
33523,8836
33525,11072
33527,7145
33534,6494
33538,3814
33540,5638
33541,9342
33543,15353
33544,19773
33547,8810
33549,10827
33556,14105
33565,7073
33566,8810
33567,6049
33569,9751
33570,8893
33572,9607
33573,7787
33576,5673
33584,9121
33585,3109
33592,6101
33594,9100
33597,4648
33598,6608
33602,23753
33603,10289
33604,13174
33605,13226
33606,19555
33607,28810
33609,22388
33610,17476
33611,13805
33612,18438
33613,11509
33614,20858
33615,14208
33616,5439
33617,13598
33618,18200
33619,24612
33620,3991
33621,4632
33624,12544
33625,11561
33626,14446
33629,17207
33634,18210
33635,7145
33637,8996
33647,18469
33701,15953
33702,13846
33703,7738
33704,8252
33705,7384
33706,8294
33707,9634
33708,7165
33709,7241
33710,12439
33711,6036
33712,6314
33713,11268
33714,5851
33715,4275
33716,7241
33755,9204
33756,12363
33759,7662
33760,8227
33761,9912
33762,9246
33763,5767
33764,8774
33765,10577
33767,5986
33770,9036
33771,9819
33772,8437
33773,8117
33774,5943
33776,5135
33777,6761
33778,5337
33781,11159
33782,6045
33785,4444
33786,2809
33801,20623
33803,19485
33805,10607
33809,13972
33810,11087
33811,12530
33813,20062
33815,9180
33823,12834
33825,7258
33827,3459
33830,13059
33834,1903
33835,3026
33837,12963
33838,4869
33839,3731
33841,5045
33843,4773
33844,13700
33847,2962
33848,3976
33849,3106
33850,4789
33851,3555
33852,8813
33853,8908
33857,2427
33860,9036
33865,991
33868,5542
33870,15061
33872,4104
33873,5358
33877,3058
33880,19405
33881,12530
33884,11328
33890,1759
33901,16646
33903,9221
33904,15054
33905,13154
33907,18772
33908,16143
33909,10772
33912,15948
33913,12826
33914,12466
33916,9662
33917,7608
33919,12610
33920,4579
33921,4045
33922,3870
33924,3387
33928,12949
33930,1519
33931,6674
33935,7172
33936,6992
33944,919
33945,3038
33946,2755
33947,3018
33948,7865
33950,11017
33952,9811
33953,5035
33954,5143
33955,3412
33956,4106
33957,6828
33960,2351
33971,8502
33972,4671
33975,1418
33980,5561
33981,4474
33982,5310
33983,3806
33990,13072
33991,10268
33993,7208
34102,13108
34103,10198
34104,11720
34105,6093
34108,9161
34109,15519
34110,10176
34112,7093
34113,6176
34114,5377
34116,7474
34117,5840
34119,9661
34120,8459
34134,12035
34135,17612
34137,7426
34138,2273
34139,2467
34141,2302
34142,5138
34145,8056
34201,5052
34202,14207
34203,14074
34205,13508
34207,10079
34208,13374
34209,11621
34210,7338
34215,3310
34216,3831
34217,5418
34219,8614
34221,13508
34222,6761
34223,7321
34224,6647
34228,4306
34229,4598
34231,12792
34232,12405
34233,11410
34234,7487
34235,4440
34236,15618
34237,8150
34238,7242
34239,10084
34240,12026
34241,5600
34242,5111
34243,19289
34250,3021
34251,4985
34266,11294
34268,2136
34275,6958
34285,9405
34286,4629
34287,6042
34292,6674
34293,9247
34420,7564
34428,4853
34429,8086
34431,3196
34432,4967
34433,2385
34434,2803
34436,2904
34442,4896
34446,5243
34448,4651
34449,1352
34450,5762
34452,4074
34453,5315
34461,5416
34465,4420
34470,13269
34471,20614
34472,6029
34473,4128
34474,14318
34475,8220
34476,6305
34479,4364
34480,7839
34481,5780
34482,7262
34484,8366
34488,3485
34491,7066
34498,706
34601,13383
34602,4773
34606,12293
34607,5692
34608,8027
34609,14566
34610,7665
34613,11141
34614,4447
34639,12540
34652,17467
34653,13308
34654,11614
34655,22848
34661,8543
34667,16453
34668,17449
34669,7700
34677,10173
34679,11689
34681,2818
34683,10350
34684,10207
34685,6238
34689,10662
34690,7141
34691,8713
34695,7140
34698,11816
34705,2741
34711,26695
34731,5335
34734,4897
34736,8509
34737,2925
34739,4084
34741,27902
34743,9024
34744,24505
34746,19309
34747,17157
34748,16292
34753,2939
34756,3386
34758,8252
34759,7353
34760,4449
34761,14783
34762,2491
34769,13787
34771,11189
34772,9633
34773,4801
34785,16187
34786,14918
34787,25279
34788,6797
34797,2438
34945,5515
34946,5161
34947,6865
34949,4663
34950,9762
34951,5476
34952,16696
34953,18099
34956,3983
34957,8592
34972,8158
34974,7511
34981,5135
34982,10876
34983,11178
34984,8124
34986,15032
34987,7547
34990,10381
34994,13932
34996,5908
34997,13087
35004,4826
35005,2281
35006,1828
35007,10153
35010,8422
35014,1669
35016,5983
35019,1166
35020,6436
35022,7051
35023,5529
35031,3086
35033,1396
35034,1591
35035,731
35036,5229
35040,5588
35042,2297
35043,4920
35044,3662
35045,7889
35046,2066
35049,2268
35051,4009
35052,3001
35053,1369
35054,2171
35055,12834
35057,3535
35058,4320
35060,1601
35061,1795
35062,2432
35063,863
35064,3090
35068,3447
35070,909
35071,6166
35072,1360
35073,1957
35074,426
35077,3630
35078,2237
35079,2902
35080,5175
35082,938
35083,1356
35085,2726
35087,1098
35089,738
35091,1914
35094,5616
35096,4132
35097,1873
35098,990
35111,4627
35112,3001
35114,2382
35115,4143
35116,2152
35117,2238
35118,1914
35119,5229
35120,3973
35121,9710
35124,14889
35125,7425
35126,3911
35127,2281
35128,4561
35130,953
35131,1393
35133,1978
35135,1299
35136,1075
35139,5229
35143,2103
35146,4087
35147,2552
35148,1814
35149,1330
35150,9095
35151,2722
35160,7722
35171,1406
35172,1556
35173,8346
35175,1805
35176,1921
35178,2103
35179,2127
35180,3587
35183,350
35184,980
35186,2492
35188,1724
35203,12426
35204,3393
35205,7893
35206,3576
35207,2777
35208,3123
35209,21372
35210,8886
35211,5810
35212,3824
35213,5152
35214,4062
35215,6209
35216,13008
35217,5022
35218,2605
35221,1979
35222,6101
35223,7429
35224,2022
35226,7699
35228,2551
35233,7645
35234,3123
35235,7245
35242,23485
35243,13785
35244,17692
35401,17765
35403,1905
35404,7512
35405,12010
35406,8060
35441,513
35442,1952
35443,426
35444,2423
35446,1624
35447,1340
35452,2068
35453,4035
35456,2112
35457,4723
35458,1461
35459,471
35460,610
35461,531
35462,2048
35463,1639
35464,273
35466,1624
35469,352
35470,2124
35471,444
35473,4849
35474,1829
35475,4183
35476,8104
35477,610
35480,1654
35481,1668
35490,2290
35501,9494
35503,2705
35504,3196
35540,1184
35541,1169
35542,404
35543,801
35544,323
35545,420
35546,958
35548,738
35549,1146
35550,1086
35552,556
35553,1597
35554,437
35555,3909
35559,1075
35563,1419
35564,912
35565,3966
35570,4093
35571,688
35572,695
35574,400
35575,695
35576,928
35578,997
35579,1086
35580,1146
35581,1312
35582,2273
35584,641
35585,864
35586,1099
35587,700
35592,2217
35593,768
35594,3634
35601,19313
35603,8308
35610,1572
35611,14076
35613,6732
35614,2291
35616,2070
35618,1184
35619,2193
35620,2746
35621,2180
35622,2549
35630,17396
35633,4141
35634,3585
35640,7320
35643,1206
35645,3651
35646,1927
35647,1323
35648,1930
35649,1361
35650,5643
35651,802
35652,3174
35653,5091
35654,1697
35660,4402
35661,8367
35670,2654
35671,2215
35672,1673
35673,2564
35674,5853
35677,1532
35739,2955
35740,959
35741,3045
35742,1323
35744,536
35745,1222
35746,1222
35747,2269
35748,3282
35749,4586
35750,4242
35751,434
35752,823
35754,2601
35755,1436
35756,5915
35757,4064
35758,17339
35759,3815
35760,2950
35761,3282
35763,5759
35764,502
35765,773
35766,1222
35768,7387
35769,2938
35771,1010
35772,1551
35773,3590
35774,1222
35775,1666
35776,857
35801,25245
35802,9611
35803,6553
35805,10986
35806,15158
35808,2855
35810,6470
35811,7822
35816,8426
35824,4337
35901,10134
35903,6092
35904,3479
35905,2312
35906,5683
35907,2385
35950,8277
35951,3006
35952,2268
35953,2835
35954,4063
35956,2107
35957,5437
35958,790
35959,1660
35960,5633
35961,1302
35962,1670
35963,750
35966,756
35967,7879
35968,3243
35971,1771
35972,1188
35973,975
35974,1152
35975,633
35976,8714
35978,1637
35979,784
35980,1655
35981,884
35983,1601
35984,951
35986,3679
35987,1640
35988,934
35989,1035
35990,1173
36003,1441
36005,736
36006,1528
36009,915
36010,1575
36013,1499
36016,1451
36017,1022
36020,1385
36022,2875
36024,2856
36025,2083
36026,583
36027,6458
36028,760
36029,736
36030,602
36031,1287
36032,1215
36033,1057
36034,820
36035,904
36036,1545
36037,5023
36039,1287
36040,1333
36041,674
36042,416
36043,2151
36046,502
36047,450
36048,1039
36049,2344
36051,1371
36052,1475
36053,636
36054,6118
36064,3199
36065,1499
36066,9167
36067,8575
36069,1755
36071,364
36075,1116
36078,5892
36079,2513
36080,1630
36081,6499
36083,3655
36088,683
36089,2722
36091,1241
36092,8456
36093,3478
36104,9941
36105,3991
36106,8113
36107,3769
36108,5691
36109,6087
36110,3385
36111,2954
36113,1464
36115,4763
36116,9580
36117,20969
36201,8371
36203,9064
36205,1526
36206,3374
36207,6840
36250,2364
36251,2075
36255,426
36256,1247
36258,549
36260,1945
36262,671
36263,539
36264,3374
36265,4689
36266,2014
36267,938
36268,2139
36269,626
36270,1447
36271,1873
36272,3129
36273,1279
36274,3482
36276,1044
36277,1439
36278,2245
36279,1411
36280,939
36301,11119
36303,14193
36305,5384
36310,2556
36311,1366
36312,2130
36313,1317
36314,445
36316,895
36317,1355
36318,528
36319,1568
36320,1579
36322,3765
36323,3178
36330,12936
36340,3159
36343,1377
36344,1744
36345,2683
36346,1490
36350,2279
36351,1890
36352,2183
36353,614
36360,8285
36362,1918
36370,1324
36371,920
36373,518
36374,963
36375,1827
36376,1515
36401,3080
36420,6692
36425,559
36426,5998
36432,604
36435,466
36436,260
36441,2388
36442,1342
36444,402
36445,981
36446,367
36451,1474
36453,1638
36455,1856
36456,848
36460,4341
36467,3552
36470,449
36471,977
36473,393
36474,775
36475,507
36476,1856
36477,1544
36480,496
36481,977
36482,324
36483,615
36501,760
36502,6142
36505,1967
36507,4842
36509,2592
36511,1449
36513,580
36515,760
36518,1462
36521,1980
36522,2787
36523,2032
36524,303
36525,2175
36526,11629
36527,6208
36528,2162
36529,434
36530,2741
36532,12700
36535,11229
36538,434
36539,280
36540,271
36541,3269
36542,8256
36544,3074
36545,2719
36548,393
36549,1837
36550,4164
36551,3203
36553,956
36556,187
36558,824
36559,1354
36560,2006
36561,6870
36562,1312
36564,1365
36567,4811
36569,280
36570,760
36571,6903
36572,2527
36574,1354
36575,5184
36576,2090
36577,1291
36578,1743
36579,1417
36580,2657
36581,434
36582,9234
36583,280
36584,205
36585,243
36587,2813
36602,8505
36603,3751
36604,4676
36605,4298
36606,12543
36607,6122
36608,16997
36609,10836
36610,3243
36611,2735
36612,2644
36613,2840
36617,3022
36618,4468
36619,6851
36693,7854
36695,11865
36701,8313
36703,2715
36720,466
36722,231
36723,466
36726,2198
36727,760
36728,231
36732,3938
36736,362
36738,409
36740,764
36742,504
36744,2436
36748,944
36749,3874
36750,1554
36751,213
36752,833
36754,290
36756,2025
36758,872
36759,637
36761,704
36763,849
36765,614
36767,721
36768,213
36769,686
36773,1900
36775,671
36776,452
36779,1121
36782,540
36783,397
36784,2496
36785,815
36786,1003
36790,911
36792,560
36793,502
36801,16346
36804,5434
36830,21038
36832,7125
36849,2228
36850,1336
36852,2507
36853,3796
36854,5145
36855,1287
36856,1877
36858,1142
36860,1400
36861,1528
36862,2776
36863,4537
36866,1494
36867,11416
36869,4758
36870,4434
36871,1201
36874,3125
36875,1599
36877,4052
36879,2581
36901,610
36904,1940
36907,471
36908,868
36910,556
36912,296
36915,556
36916,524
36919,396
36921,439
36922,210
36925,992
37010,3815
37012,1095
37013,10723
37014,3605
37015,5963
37016,650
37018,1616
37019,1167
37020,2683
37022,3529
37023,598
37025,1995
37026,778
37027,25615
37028,500
37029,2479
37030,3398
37031,3388
37032,2367
37033,4331
37034,2843
37035,1407
37036,2089
37037,5239
37040,29762
37042,15505
37043,20371
37046,4072
37047,1598
37048,3740
37049,2219
37050,990
37051,1616
37052,3384
37055,11649
37057,1155
37058,2615
37059,935
37060,4663
37061,2100
37062,4724
37064,20626
37066,20011
37067,19821
37069,6028
37072,10807
37073,5278
37074,4591
37075,27224
37076,9587
37078,1091
37079,696
37080,4298
37082,2914
37083,6528
37085,4616
37086,13762
37087,20107
37090,10607
37091,7956
37095,917
37096,2167
37097,1140
37098,1411
37101,1791
37110,10527
37115,10835
37118,3899
37122,22108
37127,8168
37128,14619
37129,33814
37130,19948
37134,1294
37135,5585
37137,737
37138,6133
37140,535
37141,1797
37142,3259
37143,1961
37144,876
37145,580
37146,3988
37147,1407
37148,7981
37149,907
37150,2284
37151,356
37152,1650
37153,4663
37160,13067
37166,4990
37167,21584
37171,2953
37172,15465
37174,11066
37175,457
37178,717
37179,4796
37180,1849
37181,1254
37183,2258
37184,5572
37185,3330
37186,4276
37187,2381
37188,7431
37189,3516
37190,3399
37191,3600
37201,6561
37203,28406
37204,13209
37205,10388
37206,9690
37207,9941
37208,7064
37209,13461
37210,15407
37211,21823
37212,9839
37213,3544
37214,14858
37215,13582
37216,6179
37217,11217
37218,4847
37219,7175
37220,4699
37221,9559
37228,5611
37301,702
37302,2298
37303,11495
37305,254
37306,1018
37307,1615
37308,1885
37309,1543
37310,3149
37311,13510
37312,13496
37313,577
37316,269
37317,1493
37318,1035
37321,7430
37322,3350
37323,6627
37324,2974
37325,392
37326,698
37327,6255
37328,687
37329,1723
37330,1687
37331,2834
37332,1076
37333,693
37334,8656
37335,718
37336,2972
37337,937
37338,972
37339,344
37340,791
37341,2764
37342,1786
37343,10865
37345,1018
37347,4609
37348,576
37350,2150
37351,5790
37352,2554
37353,3178
37354,6224
37355,7894
37356,1544
37357,2647
37359,1551
37360,1591
37361,901
37362,657
37363,8557
